,unique_tag,secondary_county_y,yr_range,year1,year2,n2_inflow,agi_inflow,n2_outflow,agi_outflow,n2_net,agi_net,arc_county
63,Banks County-Jackson County-GA-1617,"Jackson County, GA",1617,2016,2017,373,7431000,318,5290000,55,2141000,Banks County
64,Banks County-Habersham County-GA-1617,"Habersham County, GA",1617,2016,2017,284,3703000,281,5156000,3,-1453000,Banks County
65,Banks County-Hall County-GA-1617,"Hall County, GA",1617,2016,2017,255,5726000,178,6324000,77,-598000,Banks County
66,Banks County-Franklin County-GA-1617,"Franklin County, GA",1617,2016,2017,52,991000,99,1092000,-47,-101000,Banks County
67,Banks County-Madison County-GA-1617,"Madison County, GA",1617,2016,2017,42,401000,46,644000,-4,-243000,Banks County
68,Banks County-Clarke County-GA-1617,"Clarke County, GA",1617,2016,2017,46,757000,40,578000,6,179000,Banks County
70,Dawson County-Forsyth County-GA-1617,"Forsyth County, GA",1617,2016,2017,1073,31790000,619,14314000,454,17476000,Dawson County
71,Dawson County-Lumpkin County-GA-1617,"Lumpkin County, GA",1617,2016,2017,248,6219000,340,7916000,-92,-1697000,Dawson County
72,Dawson County-Hall County-GA-1617,"Hall County, GA",1617,2016,2017,212,4544000,172,5570000,40,-1026000,Dawson County
73,Dawson County-Fulton County-GA-1617,"Fulton County, GA",1617,2016,2017,174,8184000,68,2830000,106,5354000,Dawson County
74,Dawson County-Gwinnett County-GA-1617,"Gwinnett County, GA",1617,2016,2017,191,5616000,48,1105000,143,4511000,Dawson County
75,Dawson County-Cherokee County-GA-1617,"Cherokee County, GA",1617,2016,2017,112,2357000,89,2789000,23,-432000,Dawson County
76,Dawson County-DeKalb County-GA-1617,"DeKalb County, GA",1617,2016,2017,34,1597000,32,885000,2,712000,Dawson County
77,Dawson County-Cobb County-GA-1617,"Cobb County, GA",1617,2016,2017,42,2051000,38,1040000,4,1011000,Dawson County
78,Dawson County-Pickens County-GA-1617,"Pickens County, GA",1617,2016,2017,44,1322000,68,1375000,-24,-53000,Dawson County
80,Habersham County-Hall County-GA-1617,"Hall County, GA",1617,2016,2017,451,9281000,300,7072000,151,2209000,Habersham County
81,Habersham County-White County-GA-1617,"White County, GA",1617,2016,2017,308,5212000,243,3860000,65,1352000,Habersham County
82,Habersham County-Banks County-GA-1617,"Banks County, GA",1617,2016,2017,281,5156000,284,3703000,-3,1453000,Habersham County
83,Habersham County-Stephens County-GA-1617,"Stephens County, GA",1617,2016,2017,201,3781000,252,5125000,-51,-1344000,Habersham County
84,Habersham County-Gwinnett County-GA-1617,"Gwinnett County, GA",1617,2016,2017,160,5930000,58,1148000,102,4782000,Habersham County
85,Habersham County-Jackson County-GA-1617,"Jackson County, GA",1617,2016,2017,60,1013000,72,1387000,-12,-374000,Habersham County
86,Habersham County-Rabun County-GA-1617,"Rabun County, GA",1617,2016,2017,63,1415000,62,1531000,1,-116000,Habersham County
87,Habersham County-Franklin County-GA-1617,"Franklin County, GA",1617,2016,2017,48,864000,65,1118000,-17,-254000,Habersham County
89,Hall County-Gwinnett County-GA-1617,"Gwinnett County, GA",1617,2016,2017,3794,130620000,2080,62836000,1714,67784000,Hall County
90,Hall County-Forsyth County-GA-1617,"Forsyth County, GA",1617,2016,2017,955,35692000,628,21712000,327,13980000,Hall County
91,Hall County-Jackson County-GA-1617,"Jackson County, GA",1617,2016,2017,687,14870000,1285,32081000,-598,-17211000,Hall County
92,Hall County-Fulton County-GA-1617,"Fulton County, GA",1617,2016,2017,464,31167000,311,15830000,153,15337000,Hall County
93,Hall County-Barrow County-GA-1617,"Barrow County, GA",1617,2016,2017,487,11939000,579,12805000,-92,-866000,Hall County
94,Hall County-DeKalb County-GA-1617,"DeKalb County, GA",1617,2016,2017,349,11650000,248,7062000,101,4588000,Hall County
95,Hall County-White County-GA-1617,"White County, GA",1617,2016,2017,370,7078000,483,9968000,-113,-2890000,Hall County
96,Hall County-Lumpkin County-GA-1617,"Lumpkin County, GA",1617,2016,2017,314,7454000,347,6603000,-33,851000,Hall County
97,Hall County-Cobb County-GA-1617,"Cobb County, GA",1617,2016,2017,267,12792000,175,5553000,92,7239000,Hall County
98,Hall County-Habersham County-GA-1617,"Habersham County, GA",1617,2016,2017,300,7072000,451,9281000,-151,-2209000,Hall County
99,Hall County-Dawson County-GA-1617,"Dawson County, GA",1617,2016,2017,172,5570000,212,4544000,-40,1026000,Hall County
100,Hall County-Cherokee County-GA-1617,"Cherokee County, GA",1617,2016,2017,171,5311000,102,3340000,69,1971000,Hall County
101,Hall County-Banks County-GA-1617,"Banks County, GA",1617,2016,2017,178,6324000,255,5726000,-77,598000,Hall County
102,Hall County-Walton County-GA-1617,"Walton County, GA",1617,2016,2017,129,2733000,115,3328000,14,-595000,Hall County
103,Hall County-Clarke County-GA-1617,"Clarke County, GA",1617,2016,2017,100,2083000,199,3754000,-99,-1671000,Hall County
104,Hall County-Chatham County-GA-1617,"Chatham County, GA",1617,2016,2017,96,3310000,45,1162000,51,2148000,Hall County
105,Hall County-Henry County-GA-1617,"Henry County, GA",1617,2016,2017,78,2245000,31,1550000,47,695000,Hall County
106,Hall County-Stephens County-GA-1617,"Stephens County, GA",1617,2016,2017,73,1536000,94,1794000,-21,-258000,Hall County
107,Hall County-Harris County-TX-1617,"Harris County, TX",1617,2016,2017,67,1018000,45,788000,22,230000,Hall County
108,Hall County-Rabun County-GA-1617,"Rabun County, GA",1617,2016,2017,39,1236000,34,1461000,5,-225000,Hall County
109,Hall County-Duval County-FL-1617,"Duval County, FL",1617,2016,2017,43,751000,38,686000,5,65000,Hall County
110,Hall County-Pinellas County-FL-1617,"Pinellas County, FL",1617,2016,2017,37,1314000,44,835000,-7,479000,Hall County
112,Jackson County-Gwinnett County-GA-1617,"Gwinnett County, GA",1617,2016,2017,2130,65885000,577,13685000,1553,52200000,Jackson County
113,Jackson County-Hall County-GA-1617,"Hall County, GA",1617,2016,2017,1285,32081000,687,14870000,598,17211000,Jackson County
114,Jackson County-Barrow County-GA-1617,"Barrow County, GA",1617,2016,2017,976,21958000,493,10290000,483,11668000,Jackson County
115,Jackson County-Clarke County-GA-1617,"Clarke County, GA",1617,2016,2017,538,11151000,452,9332000,86,1819000,Jackson County
116,Jackson County-Banks County-GA-1617,"Banks County, GA",1617,2016,2017,318,5290000,373,7431000,-55,-2141000,Jackson County
117,Jackson County-Madison County-GA-1617,"Madison County, GA",1617,2016,2017,253,4407000,300,5237000,-47,-830000,Jackson County
118,Jackson County-Walton County-GA-1617,"Walton County, GA",1617,2016,2017,181,4033000,73,1616000,108,2417000,Jackson County
119,Jackson County-Franklin County-GA-1617,"Franklin County, GA",1617,2016,2017,142,1992000,162,2971000,-20,-979000,Jackson County
120,Jackson County-Fulton County-GA-1617,"Fulton County, GA",1617,2016,2017,108,2761000,74,2261000,34,500000,Jackson County
121,Jackson County-Oconee County-GA-1617,"Oconee County, GA",1617,2016,2017,117,2921000,137,3700000,-20,-779000,Jackson County
122,Jackson County-Forsyth County-GA-1617,"Forsyth County, GA",1617,2016,2017,89,2461000,57,1767000,32,694000,Jackson County
123,Jackson County-DeKalb County-GA-1617,"DeKalb County, GA",1617,2016,2017,59,2136000,50,1802000,9,334000,Jackson County
124,Jackson County-Habersham County-GA-1617,"Habersham County, GA",1617,2016,2017,72,1387000,60,1013000,12,374000,Jackson County
125,Jackson County-Oglethorpe County-GA-1617,"Oglethorpe County, GA",1617,2016,2017,50,1218000,44,645000,6,573000,Jackson County
126,Jackson County-Hart County-GA-1617,"Hart County, GA",1617,2016,2017,39,852000,61,2494000,-22,-1642000,Jackson County
128,Lumpkin County-Forsyth County-GA-1617,"Forsyth County, GA",1617,2016,2017,445,13174000,229,5980000,216,7194000,Lumpkin County
129,Lumpkin County-Hall County-GA-1617,"Hall County, GA",1617,2016,2017,347,6603000,314,7454000,33,-851000,Lumpkin County
130,Lumpkin County-Dawson County-GA-1617,"Dawson County, GA",1617,2016,2017,340,7916000,248,6219000,92,1697000,Lumpkin County
131,Lumpkin County-Gwinnett County-GA-1617,"Gwinnett County, GA",1617,2016,2017,161,5249000,41,1089000,120,4160000,Lumpkin County
132,Lumpkin County-Fulton County-GA-1617,"Fulton County, GA",1617,2016,2017,107,4532000,55,1501000,52,3031000,Lumpkin County
133,Lumpkin County-White County-GA-1617,"White County, GA",1617,2016,2017,120,2016000,183,3680000,-63,-1664000,Lumpkin County
135,White County-Hall County-GA-1617,"Hall County, GA",1617,2016,2017,483,9968000,370,7078000,113,2890000,White County
136,White County-Habersham County-GA-1617,"Habersham County, GA",1617,2016,2017,243,3860000,308,5212000,-65,-1352000,White County
137,White County-Lumpkin County-GA-1617,"Lumpkin County, GA",1617,2016,2017,183,3680000,120,2016000,63,1664000,White County
138,White County-Gwinnett County-GA-1617,"Gwinnett County, GA",1617,2016,2017,154,5963000,47,1413000,107,4550000,White County
139,White County-Forsyth County-GA-1617,"Forsyth County, GA",1617,2016,2017,119,5287000,34,909000,85,4378000,White County
141,Banks County-Jackson County-GA-1718,"Jackson County, GA",1718,2017,2018,417,6722000,306,5312000,111,1410000,Banks County
142,Banks County-Hall County-GA-1718,"Hall County, GA",1718,2017,2018,296,5584000,162,3595000,134,1989000,Banks County
143,Banks County-Habersham County-GA-1718,"Habersham County, GA",1718,2017,2018,176,2960000,260,3970000,-84,-1010000,Banks County
144,Banks County-Madison County-GA-1718,"Madison County, GA",1718,2017,2018,52,705000,51,626000,1,79000,Banks County
145,Banks County-Franklin County-GA-1718,"Franklin County, GA",1718,2017,2018,45,808000,63,623000,-18,185000,Banks County
147,Dawson County-Forsyth County-GA-1718,"Forsyth County, GA",1718,2017,2018,796,29608000,512,12518000,284,17090000,Dawson County
148,Dawson County-Lumpkin County-GA-1718,"Lumpkin County, GA",1718,2017,2018,179,6164000,260,4210000,-81,1954000,Dawson County
149,Dawson County-Hall County-GA-1718,"Hall County, GA",1718,2017,2018,160,5773000,171,4782000,-11,991000,Dawson County
150,Dawson County-Fulton County-GA-1718,"Fulton County, GA",1718,2017,2018,120,7057000,38,2503000,82,4554000,Dawson County
151,Dawson County-Cherokee County-GA-1718,"Cherokee County, GA",1718,2017,2018,99,3021000,50,1411000,49,1610000,Dawson County
152,Dawson County-Pickens County-GA-1718,"Pickens County, GA",1718,2017,2018,45,1029000,42,1394000,3,-365000,Dawson County
154,Habersham County-Hall County-GA-1718,"Hall County, GA",1718,2017,2018,300,6276000,255,5129000,45,1147000,Habersham County
155,Habersham County-White County-GA-1718,"White County, GA",1718,2017,2018,249,4471000,245,5191000,4,-720000,Habersham County
156,Habersham County-Banks County-GA-1718,"Banks County, GA",1718,2017,2018,260,3970000,176,2960000,84,1010000,Habersham County
157,Habersham County-Stephens County-GA-1718,"Stephens County, GA",1718,2017,2018,189,4048000,210,7363000,-21,-3315000,Habersham County
158,Habersham County-Gwinnett County-GA-1718,"Gwinnett County, GA",1718,2017,2018,121,3690000,68,1841000,53,1849000,Habersham County
159,Habersham County-Rabun County-GA-1718,"Rabun County, GA",1718,2017,2018,44,1032000,49,928000,-5,104000,Habersham County
160,Habersham County-Jackson County-GA-1718,"Jackson County, GA",1718,2017,2018,42,1101000,46,1303000,-4,-202000,Habersham County
162,Hall County-Gwinnett County-GA-1718,"Gwinnett County, GA",1718,2017,2018,3047,109712000,1781,50233000,1266,59479000,Hall County
163,Hall County-Forsyth County-GA-1718,"Forsyth County, GA",1718,2017,2018,742,29704000,620,16504000,122,13200000,Hall County
164,Hall County-Jackson County-GA-1718,"Jackson County, GA",1718,2017,2018,644,16087000,1002,23090000,-358,-7003000,Hall County
165,Hall County-Fulton County-GA-1718,"Fulton County, GA",1718,2017,2018,369,19474000,300,12085000,69,7389000,Hall County
166,Hall County-Barrow County-GA-1718,"Barrow County, GA",1718,2017,2018,377,8299000,441,9241000,-64,-942000,Hall County
167,Hall County-Lumpkin County-GA-1718,"Lumpkin County, GA",1718,2017,2018,316,8008000,285,7417000,31,591000,Hall County
168,Hall County-DeKalb County-GA-1718,"DeKalb County, GA",1718,2017,2018,293,7656000,234,6462000,59,1194000,Hall County
169,Hall County-White County-GA-1718,"White County, GA",1718,2017,2018,320,6727000,384,8694000,-64,-1967000,Hall County
170,Hall County-Cobb County-GA-1718,"Cobb County, GA",1718,2017,2018,220,7081000,192,5212000,28,1869000,Hall County
171,Hall County-Habersham County-GA-1718,"Habersham County, GA",1718,2017,2018,255,5129000,300,6276000,-45,-1147000,Hall County
172,Hall County-Dawson County-GA-1718,"Dawson County, GA",1718,2017,2018,171,4782000,160,5773000,11,-991000,Hall County
173,Hall County-Banks County-GA-1718,"Banks County, GA",1718,2017,2018,162,3595000,296,5584000,-134,-1989000,Hall County
174,Hall County-Clarke County-GA-1718,"Clarke County, GA",1718,2017,2018,113,2627000,130,3648000,-17,-1021000,Hall County
175,Hall County-Walton County-GA-1718,"Walton County, GA",1718,2017,2018,107,2701000,80,1973000,27,728000,Hall County
176,Hall County-Cherokee County-GA-1718,"Cherokee County, GA",1718,2017,2018,72,3987000,97,4183000,-25,-196000,Hall County
177,Hall County-Stephens County-GA-1718,"Stephens County, GA",1718,2017,2018,41,890000,50,669000,-9,221000,Hall County
179,Jackson County-Gwinnett County-GA-1718,"Gwinnett County, GA",1718,2017,2018,1641,53223000,530,14836000,1111,38387000,Jackson County
180,Jackson County-Hall County-GA-1718,"Hall County, GA",1718,2017,2018,1002,23090000,644,16087000,358,7003000,Jackson County
181,Jackson County-Barrow County-GA-1718,"Barrow County, GA",1718,2017,2018,664,15434000,516,12067000,148,3367000,Jackson County
182,Jackson County-Clarke County-GA-1718,"Clarke County, GA",1718,2017,2018,568,11670000,341,6316000,227,5354000,Jackson County
183,Jackson County-Banks County-GA-1718,"Banks County, GA",1718,2017,2018,306,5312000,417,6722000,-111,-1410000,Jackson County
184,Jackson County-Madison County-GA-1718,"Madison County, GA",1718,2017,2018,156,2892000,174,3005000,-18,-113000,Jackson County
185,Jackson County-Fulton County-GA-1718,"Fulton County, GA",1718,2017,2018,88,3830000,77,2371000,11,1459000,Jackson County
186,Jackson County-DeKalb County-GA-1718,"DeKalb County, GA",1718,2017,2018,73,2327000,31,1146000,42,1181000,Jackson County
187,Jackson County-Oconee County-GA-1718,"Oconee County, GA",1718,2017,2018,95,2378000,71,1515000,24,863000,Jackson County
188,Jackson County-Forsyth County-GA-1718,"Forsyth County, GA",1718,2017,2018,93,3056000,72,1823000,21,1233000,Jackson County
189,Jackson County-Franklin County-GA-1718,"Franklin County, GA",1718,2017,2018,84,1246000,169,2487000,-85,-1241000,Jackson County
190,Jackson County-Walton County-GA-1718,"Walton County, GA",1718,2017,2018,95,2716000,80,1470000,15,1246000,Jackson County
191,Jackson County-Habersham County-GA-1718,"Habersham County, GA",1718,2017,2018,46,1303000,42,1101000,4,202000,Jackson County
193,Lumpkin County-Forsyth County-GA-1718,"Forsyth County, GA",1718,2017,2018,320,10528000,207,4537000,113,5991000,Lumpkin County
194,Lumpkin County-Hall County-GA-1718,"Hall County, GA",1718,2017,2018,285,7417000,316,8008000,-31,-591000,Lumpkin County
195,Lumpkin County-Dawson County-GA-1718,"Dawson County, GA",1718,2017,2018,260,4210000,179,6164000,81,-1954000,Lumpkin County
196,Lumpkin County-White County-GA-1718,"White County, GA",1718,2017,2018,103,2047000,132,2666000,-29,-619000,Lumpkin County
197,Lumpkin County-Fulton County-GA-1718,"Fulton County, GA",1718,2017,2018,78,6344000,46,1469000,32,4875000,Lumpkin County
198,Lumpkin County-Gwinnett County-GA-1718,"Gwinnett County, GA",1718,2017,2018,60,1233000,35,1033000,25,200000,Lumpkin County
200,White County-Hall County-GA-1718,"Hall County, GA",1718,2017,2018,384,8694000,320,6727000,64,1967000,White County
201,White County-Habersham County-GA-1718,"Habersham County, GA",1718,2017,2018,245,5191000,249,4471000,-4,720000,White County
202,White County-Lumpkin County-GA-1718,"Lumpkin County, GA",1718,2017,2018,132,2666000,103,2047000,29,619000,White County
203,White County-Gwinnett County-GA-1718,"Gwinnett County, GA",1718,2017,2018,67,1900000,32,651000,35,1249000,White County
204,White County-Forsyth County-GA-1718,"Forsyth County, GA",1718,2017,2018,69,2265000,47,1556000,22,709000,White County
206,Banks County-Hall County-GA-1819,"Hall County, GA",1819,2018,2019,319,6445000,157,3374000,162,3071000,Banks County
207,Banks County-Jackson County-GA-1819,"Jackson County, GA",1819,2018,2019,328,5650000,235,4137000,93,1513000,Banks County
208,Banks County-Habersham County-GA-1819,"Habersham County, GA",1819,2018,2019,242,3340000,223,3620000,19,-280000,Banks County
209,Banks County-Franklin County-GA-1819,"Franklin County, GA",1819,2018,2019,46,766000,57,1028000,-11,-262000,Banks County
210,Banks County-Madison County-GA-1819,"Madison County, GA",1819,2018,2019,52,953000,42,1037000,10,-84000,Banks County
212,Dawson County-Forsyth County-GA-1819,"Forsyth County, GA",1819,2018,2019,912,30356000,491,14495000,421,15861000,Dawson County
213,Dawson County-Lumpkin County-GA-1819,"Lumpkin County, GA",1819,2018,2019,269,7166000,301,7033000,-32,133000,Dawson County
214,Dawson County-Hall County-GA-1819,"Hall County, GA",1819,2018,2019,140,3581000,147,3885000,-7,-304000,Dawson County
215,Dawson County-Gwinnett County-GA-1819,"Gwinnett County, GA",1819,2018,2019,147,4676000,47,1381000,100,3295000,Dawson County
216,Dawson County-Fulton County-GA-1819,"Fulton County, GA",1819,2018,2019,124,7397000,66,2787000,58,4610000,Dawson County
217,Dawson County-Pickens County-GA-1819,"Pickens County, GA",1819,2018,2019,73,1826000,39,1236000,34,590000,Dawson County
219,Habersham County-Hall County-GA-1819,"Hall County, GA",1819,2018,2019,372,7849000,264,5919000,108,1930000,Habersham County
220,Habersham County-Banks County-GA-1819,"Banks County, GA",1819,2018,2019,223,3620000,242,3340000,-19,280000,Habersham County
221,Habersham County-White County-GA-1819,"White County, GA",1819,2018,2019,199,3492000,251,4963000,-52,-1471000,Habersham County
222,Habersham County-Stephens County-GA-1819,"Stephens County, GA",1819,2018,2019,182,3362000,161,3344000,21,18000,Habersham County
223,Habersham County-Gwinnett County-GA-1819,"Gwinnett County, GA",1819,2018,2019,141,6310000,62,1915000,79,4395000,Habersham County
224,Habersham County-Rabun County-GA-1819,"Rabun County, GA",1819,2018,2019,65,1246000,68,1192000,-3,54000,Habersham County
225,Habersham County-Fulton County-GA-1819,"Fulton County, GA",1819,2018,2019,39,1653000,44,1908000,-5,-255000,Habersham County
226,Habersham County-Franklin County-GA-1819,"Franklin County, GA",1819,2018,2019,48,864000,53,823000,-5,41000,Habersham County
227,Habersham County-Jackson County-GA-1819,"Jackson County, GA",1819,2018,2019,41,881000,76,1263000,-35,-382000,Habersham County
229,Hall County-Gwinnett County-GA-1819,"Gwinnett County, GA",1819,2018,2019,2999,109271000,1685,46474000,1314,62797000,Hall County
230,Hall County-Forsyth County-GA-1819,"Forsyth County, GA",1819,2018,2019,695,33179000,545,19846000,150,13333000,Hall County
231,Hall County-Jackson County-GA-1819,"Jackson County, GA",1819,2018,2019,649,16378000,999,29325000,-350,-12947000,Hall County
232,Hall County-Fulton County-GA-1819,"Fulton County, GA",1819,2018,2019,401,24176000,339,19364000,62,4812000,Hall County
233,Hall County-Barrow County-GA-1819,"Barrow County, GA",1819,2018,2019,377,19416000,431,9392000,-54,10024000,Hall County
234,Hall County-Lumpkin County-GA-1819,"Lumpkin County, GA",1819,2018,2019,287,6687000,317,6188000,-30,499000,Hall County
235,Hall County-White County-GA-1819,"White County, GA",1819,2018,2019,316,5953000,361,8620000,-45,-2667000,Hall County
236,Hall County-DeKalb County-GA-1819,"DeKalb County, GA",1819,2018,2019,240,6665000,195,7363000,45,-698000,Hall County
237,Hall County-Habersham County-GA-1819,"Habersham County, GA",1819,2018,2019,264,5919000,372,7849000,-108,-1930000,Hall County
238,Hall County-Cobb County-GA-1819,"Cobb County, GA",1819,2018,2019,162,9186000,165,4897000,-3,4289000,Hall County
239,Hall County-Dawson County-GA-1819,"Dawson County, GA",1819,2018,2019,147,3885000,140,3581000,7,304000,Hall County
240,Hall County-Banks County-GA-1819,"Banks County, GA",1819,2018,2019,157,3374000,319,6445000,-162,-3071000,Hall County
241,Hall County-Clarke County-GA-1819,"Clarke County, GA",1819,2018,2019,112,2419000,142,2855000,-30,-436000,Hall County
242,Hall County-Cherokee County-GA-1819,"Cherokee County, GA",1819,2018,2019,135,4126000,101,4155000,34,-29000,Hall County
243,Hall County-Walton County-GA-1819,"Walton County, GA",1819,2018,2019,67,1403000,72,1972000,-5,-569000,Hall County
244,Hall County-Stephens County-GA-1819,"Stephens County, GA",1819,2018,2019,75,1393000,59,2283000,16,-890000,Hall County
245,Hall County-Clayton County-GA-1819,"Clayton County, GA",1819,2018,2019,54,837000,40,538000,14,299000,Hall County
